"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Period","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1947","1947","USD","US Dollar","6","Millions",,,10807,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1948","1948","USD","US Dollar","6","Millions",,,5487,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1949","1949","USD","US Dollar","6","Millions",,,5234.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1950","1950","USD","US Dollar","6","Millions",,,738,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1951","1951","USD","US Dollar","6","Millions",,,2513,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1952","1952","USD","US Dollar","6","Millions",,,1163.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1953","1953","USD","US Dollar","6","Millions",,,-701.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1954","1954","USD","US Dollar","6","Millions",,,404.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1955","1955","USD","US Dollar","6","Millions",,,478.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1956","1956","USD","US Dollar","6","Millions",,,2361.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1957","1957","USD","US Dollar","6","Millions",,,4075.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1958","1958","USD","US Dollar","6","Millions",,,536.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1959","1959","USD","US Dollar","6","Millions",,,397.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1960","1960","USD","US Dollar","6","Millions",,,4203.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1961","1961","USD","US Dollar","6","Millions",,,4913.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1962","1962","USD","US Dollar","6","Millions",,,4100.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1963","1963","USD","US Dollar","6","Millions",,,4939,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1964","1964","USD","US Dollar","6","Millions",,,6914.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1965","1965","USD","US Dollar","6","Millions",,,5617.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1966","1966","USD","US Dollar","6","Millions",,,3862.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1967","1967","USD","US Dollar","6","Millions",,,3554.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1968","1968","USD","US Dollar","6","Millions",,,1349.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1969","1969","USD","US Dollar","6","Millions",,,1430.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1970","1970","USD","US Dollar","6","Millions",,,3948.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1971","1971","USD","US Dollar","6","Millions",,,621.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1972","1972","USD","US Dollar","6","Millions",,,-3372.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1973","1973","USD","US Dollar","6","Millions",,,4110.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1974","1974","USD","US Dollar","6","Millions",,,-814.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1975","1975","USD","US Dollar","6","Millions",,,15976.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1976","1976","USD","US Dollar","6","Millions",,,-1630.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1977","1977","USD","US Dollar","6","Millions",,,-23094,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1978","1978","USD","US Dollar","6","Millions",,,-25366.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1979","1979","USD","US Dollar","6","Millions",,,-22544.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1980","1980","USD","US Dollar","6","Millions",,,-13056.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1981","1981","USD","US Dollar","6","Millions",,,-12519.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1982","1982","USD","US Dollar","6","Millions",,,-19974,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1983","1983","USD","US Dollar","6","Millions",,,-51641.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1984","1984","USD","US Dollar","6","Millions",,,-102727,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1985","1985","USD","US Dollar","6","Millions",,,-114018,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1986","1986","USD","US Dollar","6","Millions",,,-131869,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1987","1987","USD","US Dollar","6","Millions",,,-144770,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1988","1988","USD","US Dollar","6","Millions",,,-109392.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1989","1989","USD","US Dollar","6","Millions",,,-86741.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1990","1990","USD","US Dollar","6","Millions",,,-77854.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1991","1991","USD","US Dollar","6","Millions",,,-28613.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1992","1992","USD","US Dollar","6","Millions",,,-34738,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1993","1993","USD","US Dollar","6","Millions",,,-65173.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1994","1994","USD","US Dollar","6","Millions",,,-92487,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1995","1995","USD","US Dollar","6","Millions",,,-89761.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1996","1996","USD","US Dollar","6","Millions",,,-96376.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1997","1997","USD","US Dollar","6","Millions",,,-101971.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1998","1998","USD","US Dollar","6","Millions",,,-162710.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","1999","1999","USD","US Dollar","6","Millions",,,-255834.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2000","2000","USD","US Dollar","6","Millions",,,-375049.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2001","2001","USD","US Dollar","6","Millions",,,-367928.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2002","2002","USD","US Dollar","6","Millions",,,-425402,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2003","2003","USD","US Dollar","6","Millions",,,-503126.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2004","2004","USD","US Dollar","6","Millions",,,-619075,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2005","2005","USD","US Dollar","6","Millions",,,-721192.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2006","2006","USD","US Dollar","6","Millions",,,-770924.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2007","2007","USD","US Dollar","6","Millions",,,-718426.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2008","2008","USD","US Dollar","6","Millions",,,-723088.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2009","2009","USD","US Dollar","6","Millions",,,-396451,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2010","2010","USD","US Dollar","6","Millions",,,-513902.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2011","2011","USD","US Dollar","6","Millions",,,-579461.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2012","2012","USD","US Dollar","6","Millions",,,-568571,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2013","2013","USD","US Dollar","6","Millions",,,-490781.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2014","2014","USD","US Dollar","6","Millions",,,-507658.25,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2015","2015","USD","US Dollar","6","Millions",,,-526571,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2016","2016","USD","US Dollar","6","Millions",,,-512511.75,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2017","2017","USD","US Dollar","6","Millions",,,-555533.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2018","2018","USD","US Dollar","6","Millions",,,-609459.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","A","Annual","2019","2019","USD","US Dollar","6","Millions",,,-610470.5,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1947-Q1","Q1-1947","USD","US Dollar","6","Millions",,,10875,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1947-Q2","Q2-1947","USD","US Dollar","6","Millions",,,11294,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1947-Q3","Q3-1947","USD","US Dollar","6","Millions",,,11770,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1947-Q4","Q4-1947","USD","US Dollar","6","Millions",,,9289,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1948-Q1","Q1-1948","USD","US Dollar","6","Millions",,,7293,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1948-Q2","Q2-1948","USD","US Dollar","6","Millions",,,5205,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1948-Q3","Q3-1948","USD","US Dollar","6","Millions",,,4949,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1948-Q4","Q4-1948","USD","US Dollar","6","Millions",,,4501,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1949-Q1","Q1-1949","USD","US Dollar","6","Millions",,,6478,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1949-Q2","Q2-1949","USD","US Dollar","6","Millions",,,6283,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1949-Q3","Q3-1949","USD","US Dollar","6","Millions",,,5179,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1949-Q4","Q4-1949","USD","US Dollar","6","Millions",,,2999,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1950-Q1","Q1-1950","USD","US Dollar","6","Millions",,,2203,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1950-Q2","Q2-1950","USD","US Dollar","6","Millions",,,1643,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1950-Q3","Q3-1950","USD","US Dollar","6","Millions",,,-740,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1950-Q4","Q4-1950","USD","US Dollar","6","Millions",,,-154,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1951-Q1","Q1-1951","USD","US Dollar","6","Millions",,,177,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1951-Q2","Q2-1951","USD","US Dollar","6","Millions",,,1943,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1951-Q3","Q3-1951","USD","US Dollar","6","Millions",,,3742,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1951-Q4","Q4-1951","USD","US Dollar","6","Millions",,,4190,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1952-Q1","Q1-1952","USD","US Dollar","6","Millions",,,3721,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1952-Q2","Q2-1952","USD","US Dollar","6","Millions",,,1951,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1952-Q3","Q3-1952","USD","US Dollar","6","Millions",,,-4,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1952-Q4","Q4-1952","USD","US Dollar","6","Millions",,,-1013,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1953-Q1","Q1-1953","USD","US Dollar","6","Millions",,,-667,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1953-Q2","Q2-1953","USD","US Dollar","6","Millions",,,-1251,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1953-Q3","Q3-1953","USD","US Dollar","6","Millions",,,-552,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1953-Q4","Q4-1953","USD","US Dollar","6","Millions",,,-335,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1954-Q1","Q1-1954","USD","US Dollar","6","Millions",,,-356,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1954-Q2","Q2-1954","USD","US Dollar","6","Millions",,,254,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1954-Q3","Q3-1954","USD","US Dollar","6","Millions",,,574,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1954-Q4","Q4-1954","USD","US Dollar","6","Millions",,,1145,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1955-Q1","Q1-1955","USD","US Dollar","6","Millions",,,1104,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1955-Q2","Q2-1955","USD","US Dollar","6","Millions",,,-155,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1955-Q3","Q3-1955","USD","US Dollar","6","Millions",,,724,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1955-Q4","Q4-1955","USD","US Dollar","6","Millions",,,240,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1956-Q1","Q1-1956","USD","US Dollar","6","Millions",,,440,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1956-Q2","Q2-1956","USD","US Dollar","6","Millions",,,1909,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1956-Q3","Q3-1956","USD","US Dollar","6","Millions",,,2569,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1956-Q4","Q4-1956","USD","US Dollar","6","Millions",,,4527,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1957-Q1","Q1-1957","USD","US Dollar","6","Millions",,,4819,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1957-Q2","Q2-1957","USD","US Dollar","6","Millions",,,4099,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1957-Q3","Q3-1957","USD","US Dollar","6","Millions",,,3997,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1957-Q4","Q4-1957","USD","US Dollar","6","Millions",,,3388,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1958-Q1","Q1-1958","USD","US Dollar","6","Millions",,,1079,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1958-Q2","Q2-1958","USD","US Dollar","6","Millions",,,471,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1958-Q3","Q3-1958","USD","US Dollar","6","Millions",,,856,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1958-Q4","Q4-1958","USD","US Dollar","6","Millions",,,-260,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1959-Q1","Q1-1959","USD","US Dollar","6","Millions",,,519,,
"USA","United States","B11","External balance of goods and services","CARSA","National currency, current prices, annual levels, seasonally adjusted","Q","Quarterly","1959-Q2","Q2-1959","USD","US Dollar","6","Millions",,,-768,,
